R_DEF: Internal format may change without notice
local
anim splash_fade_in
color black
color chip_background_selector
color chip_text_selector
color colorAccent
color colorBackground
color colorPrimary
color colorPrimaryDark
color colorSurface
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color textColorPrimary
color textColorSecondary
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_sneaker_logo
drawable round_white_bg
font teko_bold
font teko_light
font teko_medium
font teko_regular
font teko_semibold
id addressInput
id applyFiltersButton
id browseAllButton
id buyButton
id cardAdidas
id cardInput
id cardJordan
id cardNewBalance
id cardNike
id checkoutProductName
id chipColorBlack
id chipColorRed
id chipColorWhite
id chipGroupColor
id chipGroupSize
id chipSize8
id chipSize8_5
id chipSize9
id clearFiltersButton
id colorChipGroup
id confirmButton
id cvvInput
id editMaxPrice
id editMinPrice
id emailInput
id expiryInput
id favoriteIcon
id featuredRecyclerView
id filterButton
id itemFeaturedImage
id itemFeaturedName
id itemProductBrand
id itemProductImage
id itemProductName
id itemProductPrice
id loginButton
id maxPriceInput
id minPriceInput
id passwordInput
id productBrand
id productColor
id productDescription
id productImage
id productName
id productPrice
id productType
id productsRecyclerView
id signupText
id sizeChipGroup
id splashLogoText
id totalPrice
layout activity_checkout
layout activity_home
layout activity_login
layout activity_main
layout activity_product_detail
layout activity_product_list
layout dialog_filter
layout fragment_filter
layout item_featured_product
layout item_product
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string buy_now_button
string checkout_address_hint
string checkout_card_number_hint
string checkout_confirm_purchase
string checkout_cvv_hint
string checkout_expiry_hint
string checkout_order_summary
string checkout_payment_info
string checkout_product_name_placeholder
string checkout_shipping_address
string checkout_title
string checkout_total_price_placeholder
string description_label
string email_hint
string favorite_icon_description
string filter_button_apply
string filter_button_clear
string filter_color
string filter_color_black
string filter_color_red
string filter_color_white
string filter_price_max
string filter_price_max_description
string filter_price_min
string filter_price_min_description
string filter_price_range
string filter_size
string filter_size_8
string filter_size_8_5
string filter_size_9
string filter_title
string login_button
string login_to_account
string password_hint
string product_brand_placeholder
string product_description_placeholder
string product_image_description
string product_name_placeholder
string product_price_placeholder
string product_type_placeholder
string signup_prompt
string size_label
string welcome_back
style CategoryCardText
style Theme.App.Base
style Theme.App.Starting
style Widget.App.Button
style Widget.App.Chip.Choice
style Widget.App.FilterChip
xml backup_rules
xml data_extraction_rules
